payment_id,session_id,payment_method,payment_status,payment_timestamp,amount
1,1,RFID Card,Completed,2026-06-24 13:43:52,16.59
2,2,RFID Card,Completed,2026-09-05 02:29:52,48.45
3,3,RFID Card,Completed,2026-07-08 19:06:52,6.9
4,4,RFID Card,Completed,2026-07-17 08:24:52,17.15
5,5,Mobile App Wallet,Failed,2026-09-08 23:45:52,19.94
6,6,Apple Pay,Completed,2026-08-31 14:41:52,4.7
7,7,Mobile App Wallet,Completed,2026-07-21 14:06:52,13.04
8,8,Apple Pay,Failed,2026-06-18 10:35:52,7.78
9,9,Apple Pay,Completed,2026-07-09 05:56:52,26.23
10,10,Mobile App Wallet,Completed,2026-08-01 07:25:52,14.66
11,11,Mobile App Wallet,Completed,2026-06-26 14:42:52,4.17
12,12,Apple Pay,Failed,2026-06-17 03:19:52,46.5
13,13,Mobile App Wallet,Failed,2026-08-03 23:11:52,9.36
14,14,Credit Card,Failed,2026-06-23 02:42:52,5.08
15,15,Mobile App Wallet,Completed,2026-07-24 20:25:52,4.46
16,16,Mobile App Wallet,Completed,2026-09-01 17:02:52,12.57
17,17,RFID Card,Completed,2026-09-02 17:12:52,8.47
18,18,Credit Card,Completed,2026-06-20 06:30:52,20.99
19,19,Credit Card,Completed,2026-07-21 02:58:52,10.85
20,20,Apple Pay,Completed,2026-08-15 03:18:52,12.35
21,21,Credit Card,Completed,2026-08-11 04:45:52,27.08
22,22,RFID Card,Completed,2026-08-07 05:07:52,33.66
23,23,Credit Card,Completed,2026-07-25 10:12:52,41.05
24,24,RFID Card,Completed,2026-09-06 01:43:52,33.35
25,25,RFID Card,Failed,2026-06-30 01:20:52,5.33
26,26,RFID Card,Completed,2026-06-28 12:19:52,3.06
27,27,Mobile App Wallet,Completed,2026-07-04 20:46:52,14.21
28,28,Mobile App Wallet,Failed,2026-08-15 08:28:52,10.06
29,29,Apple Pay,Completed,2026-07-05 13:49:52,36.43
30,30,Mobile App Wallet,Completed,2026-09-06 13:29:52,10.04
31,31,RFID Card,Failed,2026-07-06 02:30:52,15.09
32,32,RFID Card,Completed,2026-08-03 19:04:52,36.14
33,33,RFID Card,Completed,2026-07-29 06:46:52,14.94
34,34,Credit Card,Completed,2026-07-16 05:29:52,3.79
35,35,Apple Pay,Completed,2026-06-15 03:05:52,25.37
36,36,Mobile App Wallet,Completed,2026-06-14 23:45:52,43.12
37,37,Apple Pay,Completed,2026-08-11 11:49:52,12.04
38,38,Credit Card,Completed,2026-07-13 19:52:52,9.21
39,39,Credit Card,Completed,2026-06-26 15:23:52,10.43
40,40,RFID Card,Failed,2026-08-18 15:12:52,28.0
41,41,RFID Card,Completed,2026-07-26 21:43:52,6.29
42,42,Credit Card,Failed,2026-08-15 05:01:52,7.07
43,43,RFID Card,Completed,2026-06-14 00:28:52,8.89
44,44,Apple Pay,Completed,2026-08-20 01:57:52,4.16
45,45,Credit Card,Completed,2026-08-08 14:30:52,8.88
46,46,RFID Card,Completed,2026-08-01 06:55:52,8.62
47,47,Apple Pay,Failed,2026-09-02 23:09:52,12.59
48,48,Credit Card,Failed,2026-07-05 06:12:52,23.65
49,49,RFID Card,Completed,2026-08-27 19:10:52,8.5
50,50,Apple Pay,Completed,2026-08-28 11:30:52,36.95
51,51,Credit Card,Failed,2026-08-29 04:21:52,19.37
52,52,Credit Card,Completed,2026-09-05 17:58:52,13.26
53,53,Mobile App Wallet,Failed,2026-09-02 01:22:52,18.87
54,54,RFID Card,Completed,2026-08-06 15:32:52,8.95
55,55,RFID Card,Completed,2026-06-15 13:39:52,11.74
56,56,Credit Card,Failed,2026-07-09 09:44:52,14.5
57,57,RFID Card,Completed,2026-08-06 16:33:52,14.22
58,58,Mobile App Wallet,Completed,2026-09-09 10:04:52,11.6
59,59,Credit Card,Completed,2026-06-15 02:22:52,20.58
60,60,Mobile App Wallet,Completed,2026-08-12 06:31:52,16.78
61,61,Mobile App Wallet,Failed,2026-08-08 05:16:52,19.7
